Date : 2026-08-25 15:02:02
Directory : /Users/loucadaviot/Desktop/crfm
Total : 159 files,  26253 codes, 1221 comments, 2910 blanks, all 30384 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend/src/features/vehicules                                                                                   |          7 |        733 |          2 |         88 |        823 |
| frontend/src/features/vehicules/api                                                                               |          1 |         28 |          0 |          9 |         37 |
| frontend/src/features/vehicules/components                                                                        |          1 |         89 |          0 |         12 |        101 |
| frontend/src/features/vehicules/hooks                                                                             |          2 |         50 |          0 |          8 |         58 |
| frontend/src/features/vehicules/pages                                                                             |          3 |        566 |          2 |         59 |        627 |
| frontend/src/pages                                                                                                |          3 |         23 |          0 |         10 |         33 |
| frontend/src/pages/admin                                                                                          |          3 |         23 |          0 |         10 |         33 |
| frontend/src/utils                                                                                                |          1 |          5 |          0 |          2 |          7 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/loucadaviot/Desktop/crfm/backend/config/config.cjs                                                         | JavaScript         |         27 |          0 |          1 |         28 |
| /Users/loucadaviot/Desktop/crfm/backend/config/db.config.js                                                       | JavaScript         |         15 |          0 |          3 |         18 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/auth.controller.js                                             | JavaScript         |         19 |          0 |          2 |         21 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/compagnie.controller.js                                        | JavaScript         |         86 |          0 |         13 |         99 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/missionUser.controller.js                                      | JavaScript         |         95 |          0 |          9 |        104 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/missions.controller.js                                         | JavaScript         |        200 |          0 |         64 |        264 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/missionsEquipages.controller.js                                | JavaScript         |         59 |          0 |          7 |         66 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/missionsGroupes.controller.js                                  | JavaScript         |         53 |          0 |         13 |         66 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/missionsVehicules.controller.js                                | JavaScript         |         64 |          0 |         10 |         74 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/role.controller.js                                             | JavaScript         |         12 |          0 |          3 |         15 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/sections.controller.js                                         | JavaScript         |         87 |          0 |         12 |         99 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/typeVehicules.controller.js                                    | JavaScript         |         82 |          0 |         10 |         92 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/user.controller.js                                             | JavaScript         |        168 |          0 |         32 |        200 |
| /Users/loucadaviot/Desktop/crfm/backend/controller/vehicule.controller.js                                         | JavaScript         |         89 |          0 |          7 |         96 |
| /Users/loucadaviot/Desktop/crfm/backend/eslint.config.js                                                          | JavaScript         |         39 |          0 |          3 |         42 |
| /Users/loucadaviot/Desktop/crfm/backend/middlewares/auth.middleware.js                                            | JavaScript         |         29 |          0 |         11 |         40 |
| /Users/loucadaviot/Desktop/crfm/backend/middlewares/permissions.middleware.js                                     | JavaScript         |         18 |          0 |          4 |         22 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260705114038-create-roles.cjs                                | JavaScript         |         31 |          1 |          3 |         35 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260705115001-create-compagnie.cjs                            | JavaScript         |         41 |          1 |          2 |         44 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260705120633-create-sections.cjs                             | JavaScript         |         44 |          1 |          3 |         48 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260705120634-create-users.cjs                                | JavaScript         |         79 |          1 |          4 |         84 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260705120648-create-vehicules-types.cjs                      | JavaScript         |         44 |          1 |          3 |         48 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260705120659-create-vehicule.cjs                             | JavaScript         |         60 |          1 |          3 |         64 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260705120706-create-missions.cjs                             | JavaScript         |         64 |          1 |          3 |         68 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260705120708-create-missions-groupes.cjs                     | JavaScript         |         53 |          1 |          9 |         63 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260705120711-create-missions-users.cjs                       | JavaScript         |         64 |          1 |          9 |         74 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260705120719-create-missions-vehicules.cjs                   | JavaScript         |         72 |          1 |          4 |         77 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260705120844-create-user-tokens.cjs                          | JavaScript         |         42 |          1 |          3 |         46 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260715053149-create-missions-equipages.cjs                   | JavaScript         |         48 |          1 |          7 |         56 |
| /Users/loucadaviot/Desktop/crfm/backend/migrations/20260722110000-align-relations-and-constraints.cjs             | JavaScript         |         43 |          1 |          4 |         48 |
| /Users/loucadaviot/Desktop/crfm/backend/models/compagnie.model.js                                                 | JavaScript         |         38 |          0 |          3 |         41 |
| /Users/loucadaviot/Desktop/crfm/backend/models/index.js                                                           | JavaScript         |        266 |          0 |         38 |        304 |
| /Users/loucadaviot/Desktop/crfm/backend/models/missions-equipages.model.js                                        | JavaScript         |         38 |          0 |          2 |         40 |
| /Users/loucadaviot/Desktop/crfm/backend/models/missions.model.js                                                  | JavaScript         |         64 |          0 |          3 |         67 |
| /Users/loucadaviot/Desktop/crfm/backend/models/missionsGroupes.model.js                                           | JavaScript         |         42 |          0 |          4 |         46 |
| /Users/loucadaviot/Desktop/crfm/backend/models/missionsUsers.model.js                                             | JavaScript         |         50 |          0 |          3 |         53 |
| /Users/loucadaviot/Desktop/crfm/backend/models/missionsVehicule.model.js                                          | JavaScript         |         76 |          0 |          3 |         79 |
| /Users/loucadaviot/Desktop/crfm/backend/models/roles.model.js                                                     | JavaScript         |         32 |          0 |          3 |         35 |
| /Users/loucadaviot/Desktop/crfm/backend/models/sections.model.js                                                  | JavaScript         |         41 |          0 |          3 |         44 |
| /Users/loucadaviot/Desktop/crfm/backend/models/user.model.js                                                      | JavaScript         |         84 |          0 |          5 |         89 |
| /Users/loucadaviot/Desktop/crfm/backend/models/userToken.model.js                                                 | JavaScript         |         30 |          0 |          3 |         33 |
| /Users/loucadaviot/Desktop/crfm/backend/models/vehicule.model.js                                                  | JavaScript         |         59 |          0 |          3 |         62 |
| /Users/loucadaviot/Desktop/crfm/backend/models/vehicules-types.model.js                                           | JavaScript         |         46 |          0 |          3 |         49 |
| /Users/loucadaviot/Desktop/crfm/backend/package-lock.json                                                         | JSON               |      4,155 |          0 |          1 |      4,156 |
| /Users/loucadaviot/Desktop/crfm/backend/package.json                                                              | JSON               |         56 |          0 |          1 |         57 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/auth.routes.js                                                     | JavaScript         |          5 |          0 |          3 |          8 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/compagnie.routes.js                                                | JavaScript         |         17 |          0 |          4 |         21 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/index.routes.js                                                    | JavaScript         |         25 |          0 |          3 |         28 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/missions.routes.js                                                 | JavaScript         |         21 |          0 |         12 |         33 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/missionsEquipages.routes.js                                        | JavaScript         |         15 |          0 |          4 |         19 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/missionsGroupes.routes.js                                          | JavaScript         |         13 |          0 |          5 |         18 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/missionsUsers.routes.js                                            | JavaScript         |         21 |          0 |          4 |         25 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/missionsVehicules.routes.js                                        | JavaScript         |         15 |          0 |          3 |         18 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/role.routes.js                                                     | JavaScript         |          5 |          0 |          5 |         10 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/sections.routes.js                                                 | JavaScript         |         23 |          0 |          4 |         27 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/typeVehicules.routes.js                                            | JavaScript         |         17 |          0 |          4 |         21 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/user.routes.js                                                     | JavaScript         |         26 |          0 |          3 |         29 |
| /Users/loucadaviot/Desktop/crfm/backend/routes/vehicules.routes.js                                                | JavaScript         |         19 |          0 |          4 |         23 |
| /Users/loucadaviot/Desktop/crfm/backend/scripts/import-personnels.js                                              | JavaScript         |        140 |         14 |         47 |        201 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075121-create-roles.js                                    | JavaScript         |         50 |          0 |          2 |         52 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075122-create-compagnies.js                               | JavaScript         |         85 |          0 |          2 |         87 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075123-create-sections.js                                 | JavaScript         |         71 |          2 |          9 |         82 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075125-create-users-test.js                               | JavaScript         |         73 |          5 |         11 |         89 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075126-assign-chef-section.js                             | JavaScript         |         44 |          1 |          6 |         51 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075127-assign-oa-compagnie.js                             | JavaScript         |         47 |          2 |          5 |         54 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075128-create-vehicules-types.js                          | JavaScript         |        338 |          1 |          5 |        344 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075129-create-vehicules.js                                | JavaScript         |        358 |         10 |         64 |        432 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075130-create-missions.js                                 | JavaScript         |          7 |         16 |          3 |         26 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075131-create-section-missions.js                         | JavaScript         |          7 |         16 |          3 |         26 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075132-create-missions-users.js                           | JavaScript         |          7 |         16 |          3 |         26 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075133-create-missions-vehicules.js                       | JavaScript         |          7 |         16 |          3 |         26 |
| /Users/loucadaviot/Desktop/crfm/backend/seeders/20260720075134-create-missions-equipages.js                       | JavaScript         |          7 |         16 |          3 |         26 |
| /Users/loucadaviot/Desktop/crfm/backend/services/auth.service.js                                                  | JavaScript         |         49 |          0 |          6 |         55 |
| /Users/loucadaviot/Desktop/crfm/backend/services/compagnie.service.js                                             | JavaScript         |        174 |          0 |         17 |        191 |
| /Users/loucadaviot/Desktop/crfm/backend/services/missionUser.service.js                                           | JavaScript         |        216 |          0 |         35 |        251 |
| /Users/loucadaviot/Desktop/crfm/backend/services/missions.service.js                                              | JavaScript         |      1,689 |        376 |        540 |      2,605 |
| /Users/loucadaviot/Desktop/crfm/backend/services/missionsEquipages.service.js                                     | JavaScript         |        136 |          0 |         19 |        155 |
| /Users/loucadaviot/Desktop/crfm/backend/services/missionsGroupes.service.js                                       | JavaScript         |         29 |          0 |         11 |         40 |
| /Users/loucadaviot/Desktop/crfm/backend/services/missionsVehicules.service.js                                     | JavaScript         |        167 |          0 |         27 |        194 |
| /Users/loucadaviot/Desktop/crfm/backend/services/role.service.js                                                  | JavaScript         |          7 |          0 |          3 |         10 |
| /Users/loucadaviot/Desktop/crfm/backend/services/section.service.js                                               | JavaScript         |        186 |          0 |         32 |        218 |
| /Users/loucadaviot/Desktop/crfm/backend/services/typeVehicules.service.js                                         | JavaScript         |        110 |          0 |         29 |        139 |
| /Users/loucadaviot/Desktop/crfm/backend/services/user.service.js                                                  | JavaScript         |        572 |         74 |        163 |        809 |
| /Users/loucadaviot/Desktop/crfm/backend/services/vehicule.service.js                                              | JavaScript         |        193 |          0 |         38 |        231 |
| /Users/loucadaviot/Desktop/crfm/backend/src/app.js                                                                | JavaScript         |         30 |          6 |         10 |         46 |
| /Users/loucadaviot/Desktop/crfm/backend/src/server.js                                                             | JavaScript         |         19 |          0 |          6 |         25 |
| /Users/loucadaviot/Desktop/crfm/backend/test/database.integration.test.js                                         | JavaScript         |         59 |          0 |          6 |         65 |
| /Users/loucadaviot/Desktop/crfm/backend/test/model-and-service.test.js                                            | JavaScript         |         87 |          0 |         13 |        100 |
| /Users/loucadaviot/Desktop/crfm/backend/utils/httpError.js                                                        | JavaScript         |          7 |          0 |          1 |          8 |
| /Users/loucadaviot/Desktop/crfm/backend/utils/jwt.util.js                                                         | JavaScript         |         16 |          0 |          6 |         22 |
| /Users/loucadaviot/Desktop/crfm/frontend/README.md                                                                | Markdown           |          9 |          0 |          8 |         17 |
| /Users/loucadaviot/Desktop/crfm/frontend/components.json                                                          | JSON               |         25 |          0 |          1 |         26 |
| /Users/loucadaviot/Desktop/crfm/frontend/eslint.config.js                                                         | JavaScript         |         20 |          0 |          2 |         22 |
| /Users/loucadaviot/Desktop/crfm/frontend/index.html                                                               | HTML               |         13 |          0 |          1 |         14 |
| /Users/loucadaviot/Desktop/crfm/frontend/jsconfig.json                                                            | JSON with Comments |          8 |          0 |          0 |          8 |
| /Users/loucadaviot/Desktop/crfm/frontend/package-lock.json                                                        | JSON               |      6,652 |          0 |          1 |      6,653 |
| /Users/loucadaviot/Desktop/crfm/frontend/package.json                                                             | JSON               |         47 |          0 |          1 |         48 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/App.jsx                                                              | JavaScript JSX     |         41 |          2 |          5 |         48 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/api/apiClient.js                                                     | JavaScript         |          8 |          0 |          7 |         15 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/components/layout/MainLayout.jsx                                     | JavaScript JSX     |         20 |          0 |          5 |         25 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/components/layout/admin/Sidebar.jsx                                  | JavaScript JSX     |         37 |          0 |          2 |         39 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/components/ui/BoutonProfile.jsx                                      | JavaScript JSX     |         14 |          1 |          3 |         18 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/components/ui/Navbar.jsx                                             | JavaScript JSX     |         43 |          0 |          6 |         49 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/components/ui/button.jsx                                             | JavaScript JSX     |         51 |          0 |          5 |         56 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/compagnies/api/compagnies.api.js                            | JavaScript         |         21 |          0 |          5 |         26 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/compagnies/components/TableauCompagnie.jsx                  | JavaScript JSX     |        238 |          0 |         25 |        263 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/compagnies/hooks/useCompagnies.js                           | JavaScript         |         28 |          0 |          5 |         33 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/compagnies/pages/CompagniesAdmin.jsx                        | JavaScript JSX     |         11 |          0 |          3 |         14 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/api/missions.api.js                                | JavaScript         |         92 |          2 |         17 |        111 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/components/etape2/Etapes2Compagnies.jsx            | JavaScript JSX     |         53 |          0 |          6 |         59 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/components/etape2/Etapes2Groupes.jsx               | JavaScript JSX     |        114 |          0 |          7 |        121 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/components/etape2/Etapes2Personnel.jsx             | JavaScript JSX     |        108 |          0 |          4 |        112 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/components/etape2/Etapes2Sections.jsx              | JavaScript JSX     |         80 |          0 |          7 |         87 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/components/etape3/Etapes3CompagnieVehicules.jsx    | JavaScript JSX     |        107 |          0 |         13 |        120 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/components/etape3/Etapes3Resume.jsx                | JavaScript JSX     |         37 |          0 |          3 |         40 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/components/etape3/Etapes3VehiculesDisponibles.jsx  | JavaScript JSX     |        100 |         17 |          2 |        119 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/components/etape3/Etapes3VehiculesSelectionnes.jsx | JavaScript JSX     |         89 |          5 |          4 |         98 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/context/MissionsContext.jsx                        | JavaScript JSX     |        759 |        160 |        212 |      1,131 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/context/MissionsContextValue.js                    | JavaScript         |          2 |          0 |          2 |          4 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/context/useMission.js                              | JavaScript         |          9 |          0 |          4 |         13 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/hooks/useCompagniesMissions2.js                    | JavaScript         |        102 |          0 |         22 |        124 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/hooks/useGroupesMissions2.js                       | JavaScript         |        623 |         56 |        113 |        792 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/hooks/useMissions.js                               | JavaScript         |         48 |          0 |         10 |         58 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/hooks/useMissions2.js                              | JavaScript         |        234 |        118 |         65 |        417 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/hooks/useMissionsVehicules.js                      | JavaScript         |         83 |         46 |         31 |        160 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/hooks/usePersonnelMissions2.js                     | JavaScript         |        116 |         11 |         19 |        146 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/pages/CreerMissions2Admin.jsx                      | JavaScript JSX     |        224 |         17 |         81 |        322 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/pages/CreerMissions3Admin.jsx                      | JavaScript JSX     |        243 |         44 |         38 |        325 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/pages/CreerMissions4Admin.jsx                      | JavaScript JSX     |        698 |         91 |        144 |        933 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/pages/Creermissions1Admin.jsx                      | JavaScript JSX     |        267 |         21 |         45 |        333 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/pages/VisuelMissionsAdmin.jsx                      | JavaScript JSX     |        266 |         11 |         17 |        294 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/pages/missionsDetail.jsx                           | JavaScript JSX     |        823 |         33 |        229 |      1,085 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/services/personnel.service.js                      | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/utils/compagnies.utils.js                          | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/utils/groupes.utils.js                             | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/utils/missionDraftStorage.js                       | JavaScript         |         10 |          0 |          3 |         13 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/utils/personnel.utils.js                           | JavaScript         |         21 |          0 |         11 |         32 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/missions/utils/vehicules.utils.js                           | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/sections/api/sections.api.js                                | JavaScript         |         21 |          0 |          5 |         26 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/sections/hooks/useSections.js                               | JavaScript         |         58 |          0 |          9 |         67 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/sections/pages/SectionsAdmin.jsx                            | JavaScript JSX     |        216 |          0 |         21 |        237 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/users/api/role.api.js                                       | JavaScript         |          5 |          0 |          3 |          8 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/users/api/user.api.js                                       | JavaScript         |         33 |          0 |          9 |         42 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/users/hooks/useUser.api.js                                  | JavaScript         |         58 |          0 |         10 |         68 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/users/page/Utilisateurs.jsx                                 | JavaScript JSX     |        240 |          0 |         21 |        261 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/vehicules/api/vehicules.api.js                              | JavaScript         |         28 |          0 |          9 |         37 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/vehicules/components/CartesVehicules.jsx                    | JavaScript JSX     |         89 |          0 |         12 |        101 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/vehicules/hooks/useAllVehicule.js                           | JavaScript         |         25 |          0 |          4 |         29 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/vehicules/hooks/useVehiculesdispo.js                        | JavaScript         |         25 |          0 |          4 |         29 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/vehicules/pages/AjouterVehiculeAdmin.jsx                    | JavaScript JSX     |        301 |          0 |         25 |        326 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/vehicules/pages/DetailVehiculesAdmin.jsx                    | JavaScript JSX     |        233 |          0 |         31 |        264 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/features/vehicules/pages/VehiculesPage.jsx                           | JavaScript JSX     |         32 |          2 |          3 |         37 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/index.css                                                            | PostCSS            |        130 |          0 |          6 |        136 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/main.jsx                                                             | JavaScript JSX     |          9 |          0 |          2 |         11 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/pages/admin/MessagerieAdmin.jsx                                      | JavaScript JSX     |          7 |          0 |          4 |         11 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/pages/admin/PageContactMessagerieAdmin.jsx                           | JavaScript JSX     |          7 |          0 |          4 |         11 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/pages/admin/TableauDeBordAdmin.jsx                                   | JavaScript JSX     |          9 |          0 |          2 |         11 |
| /Users/loucadaviot/Desktop/crfm/frontend/src/utils/utils.js                                                       | JavaScript         |          5 |          0 |          2 |          7 |
| /Users/loucadaviot/Desktop/crfm/frontend/vite.config.js                                                           | JavaScript         |         15 |          0 |          1 |         16 |
| Total                                                                                                             |                    |     26,253 |      1,221 |      2,910 |     30,384 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
